[5, 0] [0, 24] [0, 14] [0, 15] [0, 20] [5, 0] [5, 0] [0, 17] [0, 19] [0, 18] [0, 13] [5, 0] [5, 0] [0, 25] [0, 26] [0, 27] [0, 28] [0, 29] [0, 21] [0, 22] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 1] [4, 2] [4, 3] [5, 0] [4, 16] [5, 0] [4, 23] [4, 11] [4, 12] [5, 0] [5, 0] [4, 10] [5, 0] [4, 8] [4, 9] [4, 4] [4, 5] [4, 6] [4, 7] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[3, 0] [0, 24] [0, 14] [0, 15] [0, 20] [5, 0] [5, 0] [0, 17] [0, 19] [0, 18] [0, 13] [5, 0] [5, 0] [0, 25] [0, 26] [0, 27] [0, 28] [0, 29] [0, 21] [0, 22] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 30] [4, 3] [5, 0] [4, 16] [5, 0] [4, 23] [4, 11] [4, 12] [5, 0] [5, 0] [4, 10] [5, 0] [4, 8] [4, 9] [4, 4] [4, 5] [4, 6] [4, 7] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 1] [1, 1] [1, 1] [1, 1] [1, 1] [5, 0] [5, 0] [1, 1] [1, 1] [1, 1] [1, 1] [5, 0] [5, 0] [1, 1] [1, 1] [1, 1] [1, 1] [1, 1] [1, 1] [1, 1] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 1] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 31] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 3] [1, 3] [1, 3] [1, 3] [1, 3] [5, 0] [5, 0] [1, 3] [1, 3] [1, 3] [1, 3] [5, 0] [5, 0] [1, 3] [1, 3] [1, 3] [1, 3] [1, 3] [1, 3] [1, 3] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 3] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 4] [1, 4] [1, 4] [1, 4] [1, 4] [5, 0] [5, 0] [1, 4] [1, 4] [1, 4] [1, 4] [5, 0] [5, 0] [1, 4] [1, 4] [1, 4] [1, 4] [1, 4] [1, 4] [1, 4] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 4] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 5] [1, 5] [1, 5] [1, 5] [1, 5] [5, 0] [5, 0] [1, 5] [1, 5] [1, 5] [1, 5] [5, 0] [5, 0] [1, 5] [1, 5] [1, 5] [1, 5] [1, 5] [1, 5] [1, 5] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 5] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 6] [1, 6] [1, 6] [1, 6] [1, 6] [5, 0] [5, 0] [1, 6] [1, 6] [1, 6] [1, 6] [5, 0] [5, 0] [1, 6] [1, 6] [1, 6] [1, 6] [1, 6] [1, 6] [1, 6] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 6] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 32] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 33] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 34] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
